0 223,252,587,04,963,627,286,442,925,755
1 332,414,235,447,192,691,924,335,169,001
2 966,751,191,407,128,86,26,952,422,255
3 797,452,428,778,421,284,439,903,505,057
4 094,131,69,937,978,295,143,548,857,028
5 283,784,615,375,065,101,344,234,729,912
6 534,25,343,584,97,565,79,112,715,258
7 235,169,447,03,853,594,414,379,192,975
8 625,278,646,458,721,38,102,997,922,275
9 307,331,099,62,573,681,082,482,298,359
10 57,164,665,794,944,227,135,501,58,719
11 967,859,029,788,324,776,73,764,683,017
12 445,037,559,358,973,242,187,607,55,831
13 185,005,246,956,722,525,907,027,564,927
14 121,737,676,58,395,209,586,077,944,227
15 104,865,795,115,64,071,134,892,619,264
16 67,618,201,066,959,846,974,825,274,92
17 904,521,446,136,675,198,762,122,943,917
18 268,259,494,432,114,415,314,453,341,644
19 52,07,991,516,698,953,872,148,951,612
20 498,325,509,416,474,844,68,435,806,355
21 531,768,067,628,808,329,809,292,736,935
22 242,914,675,917,762,831,136,122,521,198
23 19,566,466,689,305,443,595,483,799,396
24 752,503,214,898,425,781,463,388,019,867
25 91,07,953,991,698,626,148,516,951,872
26 331,082,9,256,772,359,939,277,307,681
27 427,471,88,814,718,775,116,244,758,704
28 936,893,798,291,022,168,176,288,638,883
29 089,974,959,113,702,618,61,968,218,825
30 594,374,169,66,7,842,987,674,299,235
31 334,222,302,35,123,811,852,188,546,271
32 499,062,044,438,081,823,78,387,363,939
33 023,102,174,085,294,038,522,625,357,275
34 735,267,221,395,501,227,487,039,58,737
35 156,032,491,94,352,868,774,892,204,915
36 658,933,293,237,908,579,031,341,965,453
37 776,468,029,017,193,859,967,11,788,317
38 175,712,85,74,607,539,48,639,973,738
39 205,507,109,364,258,989,189,948,111,182
40 328,223,163,0,356,454,925,252,587,006
41 821,083,763,664,728,637,873,431,537,631
42 837,575,917,242,774,619,136,657,659,352
43 723,481,298,206,848,681,098,643,472,488
44 983,161,385,409,761,571,724,834,504,053
45 753,574,103,685,825,113,846,696,92,702
46 795,264,071,134,104,672,51,115,865,892
47 712,175,48,738,639,83,08,539,248,607
48 025,234,729,912,662,101,889,784,732,207
49 491,032,156,53,352,892,134,071,795,264
50 561,969,088,258,805,364,97,817,534,526
51 879,486,779,366,142,759,855,854,721,816
52 343,6,715,584,534,565,79,024,891,824
53 811,13,222,334,123,852,045,302,118,271
54 731,236,782,647,926,573,695,945,099,946
55 187,035,559,861,48,973,529,445,831,248
56 905,457,475,087,28,449,888,836,454,163
57 694,117,394,652,348,393,241,459,941,842
58 607,358,973,83,037,559,175,445,962,21
59 716,418,073,183,261,398,567,154,244,312
60 484,413,146,581,802,993,663,749,093,153
61 08,248,425,738,463,781,351,898,639,529
62 255,725,578,751,526,966,422,191,623,2
63 496,405,318,012,176,279,049,577,634,929
64 139,052,492,756,632,119,152,977,479,041
65 397,563,477,733,322,326,572,013,988,734
66 842,594,03,348,173,241,299,374,394,117
67 321,611,079,654,072,894,626,165,601,886
68 407,952,633,822,976,2,128,527,191,202
69 692,336,528,543,386,068,994,911,345,009
70 148,91,52,875,516,612,219,872,304,538
